category,learner,query_strategy,kernel,length_scale,length_scale_bounds,n_learners,n_initial,n_queries,r2,notes
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1e-10),1.00E-10,"(1e-05, 100000.0)",10,80,100,-14.42578135,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1e-05),1.00E-05,"(1e-05, 100000.0)",10,80,100,-14.42578135,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.45),0.45,"(1e-05, 100000.0)",20,20,100,-12.71878595,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=7),7,"(1e-05, 100000.0)",20,20,100,0.436104801,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.01),0.01,"(1e-05, 100000.0)",10,80,100,-14.42578135,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.1),0.1,"(1e-05, 100000.0)",10,80,100,-14.42578135,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.1),0.1,"(1e-05, 100000.0)",10,80,100,-14.42578135,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5),5,"(1e-05, 100000.0)",20,20,100,0.472310446,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.644),0.644444444,"(1e-05, 100000.0)",20,20,100,0.488866925,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1.73),1.733333333,"(1e-05, 100000.0)",20,20,100,0.498335561,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1.19),1.188888889,"(1e-05, 100000.0)",20,20,100,0.508684351,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2.28),2.277777778,"(1e-05, 100000.0)",20,20,100,0.516524226,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2.82),2.822222222,"(1e-05, 100000.0)",20,20,100,0.511879994,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3.37),3.366666667,"(1e-05, 100000.0)",20,20,100,0.501434122,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.2),0.2,"(1e-05, 100000.0)",10,80,100,-14.42578135,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.3),0.3,"(1e-05, 100000.0)",10,80,100,-11.39209365,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.4),0.4,"(1e-05, 100000.0)",10,80,100,-11.37697756,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.4),0.4,"(1e-05, 100000.0)",10,80,100,-11.32784149,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.4),0.4,"(1e-05, 100000.0)",10,80,100,-11.31676163,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.4),0.4,"(1e-05, 100000.0)",10,80,100,0.486296567,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.4),0.4,"(1e-05, 100000.0)",10,80,100,0.494220787,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.4),0.4,"(1e-05, 100000.0)",10,80,100,0.516376533,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.45),0.45,"(0.01, 1000.0)",10,80,100,0.544915354,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.5),0.5,"(1e-05, 100000.0)",10,80,100,0.563673717,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.505),0.505380724,"(0.01, 1000.0)",10,80,100,0.528992656,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.569),0.569230769,"(1e-05, 100000.0)",10,80,100,0.400397759,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.569),0.569230769,"(1e-05, 100000.0)",10,80,100,0.530814784,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3.91),3.911111111,"(1e-05, 100000.0)",20,20,100,0.511270553,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=4.46),4.455555556,"(1e-05, 100000.0)",20,20,100,0.505970795,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5),5,"(1e-05, 100000.0)",20,20,100,0.520189182,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.569),0.569230769,"(1e-05, 100000.0)",10,80,100,0.5312561,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.569),0.569230769,"(1e-05, 100000.0)",10,80,100,0.551877742,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.6),0.6,"(1e-05, 100000.0)",10,80,100,0.544071233,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.7),0.7,"(1e-05, 100000.0)",10,80,100,0.536201783,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.738),0.738461538,"(1e-05, 100000.0)",10,80,100,0.524258941,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.738),0.738461538,"(1e-05, 100000.0)",10,80,100,0.53879067,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.738),0.738461538,"(1e-05, 100000.0)",10,80,100,0.548961439,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.738),0.738461538,"(1e-05, 100000.0)",10,80,100,0.560267627,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.747),0.747368421,"(1e-05, 100000.0)",10,80,100,0.553528761,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.8),0.8,"(1e-05, 100000.0)",10,80,100,0.540186401,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.812),0.812294052,"(0.01, 1000.0)",10,80,100,0.529867862,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.9),0.9,"(1e-05, 100000.0)",10,80,100,0.544541532,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.908),0.907692308,"(1e-05, 100000.0)",10,80,100,0.528369801,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.67),5.666666667,"(1e-05, 100000.0)",20,20,100,0.51036037,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=6.33),6.333333333,"(1e-05, 100000.0)",20,20,100,0.519058405,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=7),7,"(1e-05, 100000.0)",20,40,100,-12.89775484,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.45),0.45,"(1e-05, 100000.0)",20,40,100,0.391637106,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.67),5.666666667,"(1e-05, 100000.0)",20,40,100,0.478150114,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=6.33),6.333333333,"(1e-05, 100000.0)",20,40,100,0.479979542,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5),5,"(1e-05, 100000.0)",20,40,100,0.519685074,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.2),0.2,"(1e-05, 100000.0)",20,80,100,-14.42578135,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.908),0.907692308,"(1e-05, 100000.0)",10,80,100,0.537845978,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.289),0.288888889,"(1e-05, 100000.0)",20,80,100,-11.46544505,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.908),0.907692308,"(1e-05, 100000.0)",10,80,100,0.548736255,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.378),0.377777778,"(1e-05, 100000.0)",20,80,100,-3.542430189,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.908),0.907692308,"(1e-05, 100000.0)",10,80,100,0.558906435,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1),1,"(1e-05, 100000.0)",10,80,100,0.534430013,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1),1,"(1e-05, 100000.0)",10,80,100,0.53947604,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1),1,"(1e-05, 100000.0)",10,80,100,0.551736944,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1.08),1.076923077,"(1e-05, 100000.0)",10,80,100,0.528985297,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1.08),1.076923077,"(1e-05, 100000.0)",10,80,100,0.530373559,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1.08),1.076923077,"(1e-05, 100000.0)",10,80,100,0.534430115,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1.08),1.076923077,"(1e-05, 100000.0)",10,80,100,0.553049645,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1.25),1.246153846,"(1e-05, 100000.0)",10,80,100,0.522761607,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1.25),1.246153846,"(1e-05, 100000.0)",10,80,100,0.52752775,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1.25),1.246153846,"(1e-05, 100000.0)",10,80,100,0.545829043,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1.25),1.246153846,"(1e-05, 100000.0)",10,80,100,0.552659908,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1.42),1.415384615,"(1e-05, 100000.0)",10,80,100,0.533966281,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1.42),1.415384615,"(1e-05, 100000.0)",10,80,100,0.550369169,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1.42),1.415384615,"(1e-05, 100000.0)",10,80,100,0.554233139,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1.42),1.415384615,"(1e-05, 100000.0)",10,80,100,0.558133215,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1.58),1.584615385,"(1e-05, 100000.0)",10,80,100,0.526248852,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1.58),1.584615385,"(1e-05, 100000.0)",10,80,100,0.528995678,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1.58),1.584615385,"(1e-05, 100000.0)",10,80,100,0.548540591,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1.58),1.584615385,"(1e-05, 100000.0)",10,80,100,0.558442915,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1.75),1.753846154,"(1e-05, 100000.0)",10,80,100,0.524281047,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1.75),1.753846154,"(1e-05, 100000.0)",10,80,100,0.543789069,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1.75),1.753846154,"(1e-05, 100000.0)",10,80,100,0.547654992,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1.75),1.753846154,"(1e-05, 100000.0)",10,80,100,0.552403095,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1.92),1.923076923,"(1e-05, 100000.0)",10,80,100,0.519790396,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1.92),1.923076923,"(1e-05, 100000.0)",10,80,100,0.52360228,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1.92),1.923076923,"(1e-05, 100000.0)",10,80,100,0.542013436,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1.92),1.923076923,"(1e-05, 100000.0)",10,80,100,0.560520107,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2),2,"(1e-05, 100000.0)",10,80,100,0.541609845,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2.09),2.092307692,"(1e-05, 100000.0)",10,80,100,0.531718147,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2.09),2.092307692,"(1e-05, 100000.0)",10,80,100,0.532098205,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2.09),2.092307692,"(1e-05, 100000.0)",10,80,100,0.538198205,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2.09),2.092307692,"(1e-05, 100000.0)",10,80,100,0.544975639,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2.26),2.261538462,"(1e-05, 100000.0)",10,80,100,0.502954879,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2.26),2.261538462,"(1e-05, 100000.0)",10,80,100,0.535296301,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2.26),2.261538462,"(1e-05, 100000.0)",10,80,100,0.544021136,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2.26),2.261538462,"(1e-05, 100000.0)",10,80,100,0.551989327,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2.43),2.430769231,"(1e-05, 100000.0)",10,80,100,0.51879634,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2.43),2.430769231,"(1e-05, 100000.0)",10,80,100,0.521471963,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2.43),2.430769231,"(1e-05, 100000.0)",10,80,100,0.539293488,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2.43),2.430769231,"(1e-05, 100000.0)",10,80,100,0.544071216,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2.6),2.6,"(1e-05, 100000.0)",10,80,100,0.536201725,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2.6),2.6,"(1e-05, 100000.0)",10,80,100,0.552726565,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2.6),2.6,"(1e-05, 100000.0)",10,80,100,0.557756194,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2.6),2.6,"(1e-05, 100000.0)",10,80,100,0.558646014,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2.77),2.769230769,"(1e-05, 100000.0)",10,80,100,0.540186506,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2.77),2.769230769,"(1e-05, 100000.0)",10,80,100,0.547231213,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2.77),2.769230769,"(1e-05, 100000.0)",10,80,100,0.547501303,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2.77),2.769230769,"(1e-05, 100000.0)",10,80,100,0.566961036,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2.94),2.938461538,"(1e-05, 100000.0)",10,80,100,0.541177551,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2.94),2.938461538,"(1e-05, 100000.0)",10,80,100,0.543601995,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2.94),2.938461538,"(1e-05, 100000.0)",10,80,100,0.544541385,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=2.94),2.938461538,"(1e-05, 100000.0)",10,80,100,0.547490862,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3),3,"(1e-05, 100000.0)",10,80,100,0.534164957,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3.11),3.107692308,"(1e-05, 100000.0)",10,80,100,0.533675696,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3.11),3.107692308,"(1e-05, 100000.0)",10,80,100,0.539475966,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3.11),3.107692308,"(1e-05, 100000.0)",10,80,100,0.544567381,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3.11),3.107692308,"(1e-05, 100000.0)",10,80,100,0.552456495,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3.28),3.276923077,"(1e-05, 100000.0)",10,80,100,0.528064178,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3.28),3.276923077,"(1e-05, 100000.0)",10,80,100,0.533278524,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3.28),3.276923077,"(1e-05, 100000.0)",10,80,100,0.551736896,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3.28),3.276923077,"(1e-05, 100000.0)",10,80,100,0.554691957,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3.45),3.446153846,"(1e-05, 100000.0)",10,80,100,0.53902797,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3.45),3.446153846,"(1e-05, 100000.0)",10,80,100,0.540742249,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3.45),3.446153846,"(1e-05, 100000.0)",10,80,100,0.541609813,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3.45),3.446153846,"(1e-05, 100000.0)",10,80,100,0.545100101,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3.62),3.615384615,"(1e-05, 100000.0)",10,80,100,0.499877369,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3.62),3.615384615,"(1e-05, 100000.0)",10,80,100,0.534164858,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3.62),3.615384615,"(1e-05, 100000.0)",10,80,100,0.543087292,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3.62),3.615384615,"(1e-05, 100000.0)",10,80,100,0.550070249,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3.78),3.784615385,"(1e-05, 100000.0)",10,80,100,0.539686923,
