category,learner,query_strategy,kernel,length_scale,length_scale_bounds,n_learners,n_initial,n_queries,r2,notes
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3.78),3.784615385,"(1e-05, 100000.0)",10,80,100,0.54154803,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3.78),3.784615385,"(1e-05, 100000.0)",10,80,100,0.545092223,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3.78),3.784615385,"(1e-05, 100000.0)",10,80,100,0.562384361,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3.95),3.953846154,"(1e-05, 100000.0)",10,80,100,0.539824379,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3.95),3.953846154,"(1e-05, 100000.0)",10,80,100,0.543042479,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3.95),3.953846154,"(1e-05, 100000.0)",10,80,100,0.546050962,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=3.95),3.953846154,"(1e-05, 100000.0)",10,80,100,0.552612865,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=4),4,"(1e-05, 100000.0)",10,80,100,0.53968695,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=4.12),4.123076923,"(1e-05, 100000.0)",10,80,100,0.514010687,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=4.12),4.123076923,"(1e-05, 100000.0)",10,80,100,0.532000752,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=4.12),4.123076923,"(1e-05, 100000.0)",10,80,100,0.542473177,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=4.12),4.123076923,"(1e-05, 100000.0)",10,80,100,0.546453029,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=4.29),4.292307692,"(1e-05, 100000.0)",10,80,100,0.519922266,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=4.29),4.292307692,"(1e-05, 100000.0)",10,80,100,0.54079986,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=4.29),4.292307692,"(1e-05, 100000.0)",10,80,100,0.542891191,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=4.29),4.292307692,"(1e-05, 100000.0)",10,80,100,0.550849786,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=4.46),4.461538462,"(1e-05, 100000.0)",10,80,100,0.529012382,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=4.46),4.461538462,"(1e-05, 100000.0)",10,80,100,0.538821778,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=4.46),4.461538462,"(1e-05, 100000.0)",10,80,100,0.548380932,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=4.46),4.461538462,"(1e-05, 100000.0)",10,80,100,0.555485218,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=4.63),4.630769231,"(1e-05, 100000.0)",10,80,100,0.506750442,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=4.63),4.630769231,"(1e-05, 100000.0)",10,80,100,0.553436948,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=4.63),4.630769231,"(1e-05, 100000.0)",10,80,100,0.555045459,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=4.63),4.630769231,"(1e-05, 100000.0)",10,80,100,0.555712885,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=4.8),4.8,"(1e-05, 100000.0)",10,80,100,0.525463668,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=4.8),4.8,"(1e-05, 100000.0)",10,80,100,0.53680641,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=4.8),4.8,"(1e-05, 100000.0)",10,80,100,0.537945452,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=4.8),4.8,"(1e-05, 100000.0)",10,80,100,0.53864582,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=4.97),4.969230769,"(1e-05, 100000.0)",10,80,100,0.541702824,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=4.97),4.969230769,"(1e-05, 100000.0)",10,80,100,0.547095765,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=4.97),4.969230769,"(1e-05, 100000.0)",10,80,100,0.548064818,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=4.97),4.969230769,"(1e-05, 100000.0)",10,80,100,0.553289194,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5),5,"(1e-05, 100000.0)",10,80,100,0.552612629,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.14),5.138461538,"(1e-05, 100000.0)",10,80,100,0.531980339,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.14),5.138461538,"(1e-05, 100000.0)",10,80,100,0.534273837,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.14),5.138461538,"(1e-05, 100000.0)",10,80,100,0.545474051,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.14),5.138461538,"(1e-05, 100000.0)",10,80,100,0.553528783,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.31),5.307692308,"(1e-05, 100000.0)",10,80,100,0.533692386,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.31),5.307692308,"(1e-05, 100000.0)",10,80,100,0.535810153,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.31),5.307692308,"(1e-05, 100000.0)",10,80,100,0.539299787,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.31),5.307692308,"(1e-05, 100000.0)",10,80,100,0.542335644,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.48),5.476923077,"(1e-05, 100000.0)",10,80,100,0.51786156,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.48),5.476923077,"(1e-05, 100000.0)",10,80,100,0.53979272,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.48),5.476923077,"(1e-05, 100000.0)",10,80,100,0.54958123,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.48),5.476923077,"(1e-05, 100000.0)",10,80,100,0.557427923,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.65),5.646153846,"(1e-05, 100000.0)",10,80,100,0.496739867,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.65),5.646153846,"(1e-05, 100000.0)",10,80,100,0.53608442,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.65),5.646153846,"(1e-05, 100000.0)",10,80,100,0.54448432,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.65),5.646153846,"(1e-05, 100000.0)",10,80,100,0.548620353,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.82),5.815384615,"(1e-05, 100000.0)",10,80,100,0.044489899,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.82),5.815384615,"(1e-05, 100000.0)",10,80,100,0.41440791,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.82),5.815384615,"(1e-05, 100000.0)",10,80,100,0.461988694,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.82),5.815384615,"(1e-05, 100000.0)",10,80,100,0.529933733,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.98),5.984615385,"(1e-05, 100000.0)",10,80,100,-14.42578135,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.98),5.984615385,"(1e-05, 100000.0)",10,80,100,-0.008105232,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.98),5.984615385,"(1e-05, 100000.0)",10,80,100,0.433406177,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.98),5.984615385,"(1e-05, 100000.0)",10,80,100,0.56394766,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=6),6,"(1e-05, 100000.0)",10,80,100,0.522012579,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=6.15),6.153846154,"(1e-05, 100000.0)",10,80,100,-0.708995508,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=6.15),6.153846154,"(1e-05, 100000.0)",10,80,100,0.055358908,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=6.15),6.153846154,"(1e-05, 100000.0)",10,80,100,0.434422508,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=6.15),6.153846154,"(1e-05, 100000.0)",10,80,100,0.434923097,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=6.32),6.323076923,"(1e-05, 100000.0)",10,80,100,-6.723167375,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=6.32),6.323076923,"(1e-05, 100000.0)",10,80,100,0.357771821,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=6.32),6.323076923,"(1e-05, 100000.0)",10,80,100,0.366115254,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=6.32),6.323076923,"(1e-05, 100000.0)",10,80,100,0.369571515,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=6.49),6.492307692,"(1e-05, 100000.0)",10,80,100,-0.018308041,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=6.49),6.492307692,"(1e-05, 100000.0)",10,80,100,0.442891706,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=6.49),6.492307692,"(1e-05, 100000.0)",10,80,100,0.493241593,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=6.49),6.492307692,"(1e-05, 100000.0)",10,80,100,0.504239051,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=6.66),6.661538462,"(1e-05, 100000.0)",10,80,100,0.362999723,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=6.66),6.661538462,"(1e-05, 100000.0)",10,80,100,0.395833773,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=6.66),6.661538462,"(1e-05, 100000.0)",10,80,100,0.400046045,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=6.66),6.661538462,"(1e-05, 100000.0)",10,80,100,0.408367689,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=6.83),6.830769231,"(1e-05, 100000.0)",10,80,100,-0.750349637,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=6.83),6.830769231,"(1e-05, 100000.0)",10,80,100,0.388273161,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=6.83),6.830769231,"(1e-05, 100000.0)",10,80,100,0.400473312,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=6.83),6.830769231,"(1e-05, 100000.0)",10,80,100,0.464680155,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=7),7,"(1e-05, 100000.0)",10,80,100,-3.060650221,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=7),7,"(1e-05, 100000.0)",10,80,100,-1.657030372,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=7),7,"(1e-05, 100000.0)",10,80,100,0.027020742,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=7),7,"(1e-05, 100000.0)",10,80,100,0.366141552,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=7),7,"(1e-05, 100000.0)",10,80,100,0.370299596,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=8),8,"(1e-05, 100000.0)",10,80,100,0.356363919,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=9),9,"(1e-05, 100000.0)",10,80,100,-14.42578135,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=10),10,"(1e-05, 100000.0)",10,80,100,-14.42578135,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=10),10,"(1e-05, 100000.0)",10,80,100,-11.4989904,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=100),100,"(1e-05, 100000.0)",10,80,100,-14.42578135,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.378),0.378,"(1e-05, 100000.0)",20,80,100,0.501358719,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.378),0.378,"(1e-05, 100000.0)",20,80,100,0.515693152,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.388),0.388,"(1e-05, 100000.0)",20,80,100,0.542468476,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.398),0.397777778,"(1e-05, 100000.0)",20,80,100,0.564187208,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.398),0.398,"(1e-05, 100000.0)",20,80,100,0.508400772,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.408),0.408,"(1e-05, 100000.0)",20,80,100,0.544820187,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.418),0.417555556,"(1e-05, 100000.0)",20,80,100,0.544555612,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.418),0.418,"(1e-05, 100000.0)",20,80,100,0.517430007,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.437),0.437333333,"(1e-05, 100000.0)",20,80,100,0.551285889,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.45),0.45,"(0.01, 1000.0)",20,80,100,0.520138514,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.45),0.45,"(0.01, 1000.0)",20,80,100,0.528790027,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.45),0.45,"(0.01, 1000.0)",20,80,100,0.530148801,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.45),0.45,"(1e-05, 100000.0)",20,80,100,0.534676493,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.457),0.457111111,"(1e-05, 100000.0)",20,80,100,0.550190869,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.467),0.466666667,"(1e-05, 100000.0)",20,80,100,0.550618572,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.477),0.476888889,"(1e-05, 100000.0)",20,80,100,0.546072972,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.497),0.496666667,"(1e-05, 100000.0)",20,80,100,0.52088111,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.516),0.516444444,"(1e-05, 100000.0)",20,80,100,0.544556634,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.536),0.536222222,"(1e-05, 100000.0)",20,80,100,0.517806064,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.556),0.555555556,"(1e-05, 100000.0)",20,80,100,0.528018014,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.556),0.556,"(1e-05, 100000.0)",20,80,100,0.535086687,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.644),0.644444444,"(1e-05, 100000.0)",20,80,100,0.528251996,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.733),0.733333333,"(1e-05, 100000.0)",20,80,100,0.549118704,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.822),0.822222222,"(1e-05, 100000.0)",20,80,100,0.532507163,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.911),0.911111111,"(1e-05, 100000.0)",20,80,100,0.524593924,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=1),1,"(1e-05, 100000.0)",20,80,100,0.538437015,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5),5,"(1e-05, 100000.0)",20,80,100,0.545107882,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5),5,"(1e-05, 100000.0)",20,80,200,0.575554919,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5),5,"(1e-05, 100000.0)",20,80,200,0.58682464,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5),5,"(1e-05, 100000.0)",20,80,200,0.589012556,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=5.67),5.666666667,"(1e-05, 100000.0)",20,80,100,0.509152963,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=6.33),6.333333333,"(1e-05, 100000.0)",20,80,100,0.509366827,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=7),7,"(1e-05, 100000.0)",20,80,100,0.27320809,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.45),0.45,"(1e-05, 100000.0)",20,100,100,0.531941112,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.45),0.45,"(1e-05, 100000.0)",20,160,100,0.548627675,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.45),0.45,"(1e-05, 100000.0)",20,200,100,0.549805748,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.45),0.45,"(0.01, 1000.0)",40,80,100,0.534718544,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.505),0.505380724,"(0.01, 1000.0)",40,80,100,0.534770898,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.812),0.812294052,"(0.01, 1000.0)",40,80,100,0.540804048,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.505),0.505380724,"(0.01, 1000.0)",80,80,100,0.530070758,
Committee,Gaussian Process,max_std_sampling,RBF(length_scale=0.812),0.812294052,"(0.01, 1000.0)",80,80,100,0.533652539,